T0;Tr1;Tpco;Tpm;Tzco;Tzco_ref;Tzm;Fcob_i;rtb_Fcob;TrSP1;Um;Ub1;Ub2;Tr2;TrSP2
0.000000;0.118387;6.264275;52.990975;36.352075;55.000000;85.000000;0.011111;0.008186;5.000000;1.000000;0.736717;1.000000;0.179652;16.000000
0.000000;0.828887;19.467655;63.415857;50.276379;55.000000;85.000000;0.011111;0.009943;5.000000;1.000000;0.894886;1.000000;1.068300;16.000000
3.200000;2.371618;30.167770;63.035314;53.887696;49.400000;77.000000;0.011111;0.010137;5.000000;1.000000;0.912366;1.000000;2.750651;16.000000
3.150000;4.190313;36.725184;65.171885;57.466487;49.487500;77.125000;0.011111;0.009078;5.000000;1.000000;0.817051;1.000000;4.660037;16.000000
3.150000;6.057998;40.276781;67.047511;60.546220;49.487500;77.125000;0.011111;0.006932;5.000000;1.000000;0.623911;1.000000;6.634203;16.000000
3.150000;7.812630;41.162676;68.607806;63.109412;49.487500;77.125000;0.011111;0.003899;5.000000;1.000000;0.350926;1.000000;8.588984;16.000000
3.150000;9.311670;38.993673;69.945924;65.330075;49.487500;77.125000;0.011111;0.000239;5.000000;1.000000;0.021550;1.000000;10.478480;16.000000
3.150000;10.427409;34.998551;63.043809;61.310554;49.487500;77.125000;0.011111;0.000000;5.000000;0.000000;0.000000;1.000000;12.257559;16.000000
3.150000;11.197671;31.673003;58.115205;56.631595;49.487500;77.125000;0.011111;0.000000;5.000000;0.000000;0.000000;1.000000;13.803582;16.000000
3.150000;11.700190;28.891758;53.800430;52.479228;49.487500;77.125000;0.011111;0.000000;5.000000;0.000000;0.000000;1.000000;15.052714;16.000000
3.150000;11.996132;26.547483;49.921927;48.725655;49.487500;77.125000;0.011111;0.000000;5.000000;0.000000;0.000000;1.000000;16.007062;16.000000
3.150000;12.133575;24.555088;46.396900;45.306619;49.487500;77.125000;0.011111;0.000000;5.000000;0.000000;0.000000;1.000000;16.694126;16.000000
3.150000;12.150276;22.847065;43.180091;42.184286;49.487500;77.125000;0.011111;0.000000;5.000000;0.000000;0.000000;1.000000;17.149048;16.000000
3.150000;12.075848;21.369802;40.241192;39.331293;49.487500;77.125000;0.011111;0.000000;5.000000;0.000000;0.000000;1.000000;17.407252;16.000000
3.150000;11.933480;20.080678;37.555883;36.724536;49.487500;77.125000;0.011111;0.000000;5.000000;0.000000;0.000000;1.000000;17.501554;16.000000
3.050000;11.734279;18.945255;61.140617;52.745722;49.662500;77.375000;0.011111;0.000000;5.000000;1.000000;0.000000;1.000000;17.532097;16.000000
3.150000;11.507267;17.936654;60.918489;57.695484;49.487500;77.125000;0.011111;0.000000;5.000000;0.000000;0.000000;1.000000;17.831993;16.000000
3.150000;11.255440;17.033814;53.548374;51.557980;49.487500;77.125000;0.011111;0.000000;5.000000;0.000000;0.000000;1.000000;18.315921;16.000000
3.050000;10.980325;16.218877;48.078749;46.490753;49.662500;77.375000;0.011111;0.000000;5.000000;0.000000;0.000000;1.000000;18.723676;16.000000
3.050000;10.696384;15.477585;43.600190;42.269713;49.662500;77.375000;0.011111;0.000000;5.000000;0.000000;0.000000;1.000000;18.962659;16.000000
3.050000;10.408537;14.798943;61.164959;52.771973;49.662500;77.375000;0.011111;0.000000;5.000000;1.000000;0.000000;1.000000;19.059560;16.000000
3.150000;10.127558;14.174571;56.748607;54.218506;49.487500;77.125000;0.011111;0.000000;5.000000;0.000000;0.000000;1.000000;19.293930;16.000000
3.050000;9.841383;13.597076;50.146063;48.282002;49.662500;77.375000;0.011111;0.000000;5.000000;0.000000;0.000000;1.000000;19.590284;16.000000
3.050000;9.560120;13.060021;44.968730;43.452135;49.662500;77.375000;0.011111;0.000000;5.000000;0.000000;0.000000;1.000000;19.771379;16.000000
3.050000;9.285276;12.558626;61.511659;53.166831;49.662500;77.375000;0.011111;0.000000;5.000000;1.000000;0.000000;1.000000;19.822026;16.000000
3.050000;9.017926;12.088945;55.629227;53.160480;49.662500;77.375000;0.011111;0.000000;5.000000;0.000000;0.000000;1.000000;19.989584;16.000000
3.050000;8.758807;11.647698;49.075411;47.211919;49.662500;77.375000;0.011111;0.000000;5.000000;0.000000;0.000000;1.000000;20.198271;16.000000
3.050000;8.508394;11.232140;50.358721;43.479595;49.662500;77.375000;0.011111;0.000000;5.000000;1.000000;0.000000;1.000000;20.281605;16.000000
3.050000;8.266960;10.839953;62.860006;55.937028;49.662500;77.375000;0.011111;0.000000;5.000000;0.000000;0.000000;1.000000;20.300177;16.000000
3.050000;8.034627;10.469165;52.972221;50.728147;49.662500;77.375000;0.011111;0.000000;5.000000;0.000000;0.000000;1.000000;20.458777;16.000000
3.050000;7.811395;10.118085;46.851262;45.085721;49.662500;77.375000;0.011111;0.000000;5.000000;0.000000;0.000000;1.000000;20.584899;16.000000
3.050000;7.597179;9.785246;59.333414;50.379446;49.662500;77.375000;0.011111;0.000000;5.000000;1.000000;0.000000;1.000000;20.575126;16.000000
3.050000;7.391827;9.469369;57.296085;54.690417;49.662500;77.375000;0.009392;0.000000;5.000000;0.000000;0.000000;0.845320;20.625148;16.000000
3.050000;7.195137;9.169324;51.438236;50.014492;49.662500;77.375000;0.006658;0.000000;5.000000;0.000000;0.000000;0.599264;20.742131;16.000000
3.050000;7.006876;8.884109;48.050814;47.242919;49.662500;77.375000;0.003981;0.000000;5.000000;0.000000;0.000000;0.358327;20.768820;16.000000
3.050000;6.826785;8.612823;46.306052;45.969455;49.662500;77.375000;0.001462;0.000000;5.000000;0.000000;0.000000;0.131563;20.671285;16.000000
3.050000;6.654590;8.354655;58.269031;56.894443;49.662500;77.375000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;20.449789;16.000000
3.000000;6.486496;8.108612;57.583170;57.580304;49.750000;77.500000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;20.112933;16.000000
3.000000;6.326146;7.873853;57.581740;57.581734;49.750000;77.500000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;19.693702;16.000000
3.000000;6.173182;7.649865;57.581737;57.581737;49.750000;77.500000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;19.216460;16.000000
3.000000;6.027260;7.436157;57.581737;57.581737;49.750000;77.500000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;18.700128;16.000000
3.000000;5.888055;7.232261;57.581737;57.581737;49.750000;77.500000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;18.159335;16.000000
3.000000;5.755255;7.037728;57.581737;57.581737;49.750000;77.500000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;17.605343;16.000000
2.900000;5.621541;6.851624;57.581737;57.581737;49.925000;77.750000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;17.039735;16.000000
2.900000;5.494488;6.673208;57.581737;57.581737;49.925000;77.750000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;16.476904;16.000000
2.900000;5.373683;6.502310;57.581737;57.581737;49.925000;77.750000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;15.921605;16.000000
2.800000;5.251728;6.338223;57.581737;57.581737;50.100000;78.000000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;15.370325;16.000000
2.800000;5.136142;6.180391;57.581737;57.581737;50.100000;78.000000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;14.833460;16.000000
2.800000;5.026475;6.028800;57.581737;57.581737;50.100000;78.000000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;14.312647;16.000000
2.800000;4.922325;5.883374;57.581737;57.581737;50.100000;78.000000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;13.808961;16.000000
2.800000;4.823340;5.744000;57.581737;57.581737;50.100000;78.000000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;13.323050;16.000000
2.800000;4.729203;5.610534;57.280883;56.900880;50.100000;78.000000;0.001350;0.000000;5.000000;0.000000;0.000000;0.121542;12.865327;16.000000
2.800000;4.639629;5.482807;54.950763;53.857607;50.100000;78.000000;0.003521;0.000000;5.000000;0.000000;0.000000;0.316860;12.564699;16.000000
2.800000;4.554358;5.360641;50.860561;49.361641;50.100000;78.000000;0.005478;0.000000;5.000000;0.000000;0.000000;0.493013;12.538917;16.000000
2.800000;4.473154;5.243844;46.018867;44.421543;50.100000;78.000000;0.007110;0.000000;5.000000;0.000000;0.000000;0.639880;12.754608;16.000000
2.750000;4.392285;5.131970;41.176944;39.654093;50.187500;78.125000;0.008453;0.000000;5.000000;0.000000;0.000000;0.760807;13.087106;16.000000
2.750000;4.315481;5.024654;36.675754;35.285074;50.187500;78.125000;0.009613;0.000000;5.000000;0.000000;0.000000;0.865144;13.415746;16.000000
2.750000;4.242482;4.921811;32.591869;31.334060;50.187500;78.125000;0.010711;0.000000;5.000000;0.000000;0.000000;0.963978;13.654896;16.000000
2.750000;4.173055;4.823332;28.935899;27.843287;50.187500;78.125000;0.011111;0.000000;5.000000;0.000000;0.000000;1.000000;13.761942;16.000000
2.750000;4.106991;4.729093;25.836080;24.912111;50.187500;78.125000;0.011111;0.000000;5.000000;0.000000;0.000000;1.000000;13.728923;16.000000
2.750000;4.044098;4.638959;23.193647;22.400374;50.187500;78.125000;0.011111;0.000000;5.000000;0.000000;0.000000;1.000000;13.571575;16.000000
2.750000;3.984204;4.552790;50.618792;38.011229;50.187500;78.125000;0.011111;0.000000;5.000000;1.000000;0.000000;1.000000;13.342764;16.000000
2.750000;3.927147;4.470441;62.253350;53.131314;50.187500;78.125000;0.011111;0.000000;5.000000;1.000000;0.000000;1.000000;13.439129;16.000000
2.750000;3.872779;4.391766;66.059850;58.338352;50.187500;78.125000;0.011111;0.000000;5.000000;1.000000;0.000000;1.000000;14.003834;16.000000
2.750000;3.820964;4.316619;67.553950;60.467793;50.187500;78.125000;0.011111;0.000000;5.000000;1.000000;0.000000;1.000000;14.856401;16.000000
2.750000;3.771572;4.244857;56.744669;53.979954;50.187500;78.125000;0.011111;0.000000;5.000000;0.000000;0.000000;1.000000;15.803630;16.000000
2.750000;3.724484;4.176340;49.214689;47.047720;50.187500;78.125000;0.011111;0.000000;5.000000;0.000000;0.000000;1.000000;16.601486;16.000000
2.750000;3.679586;4.110929;43.158196;41.376937;50.187500;78.125000;0.011111;0.000000;5.000000;0.000000;0.000000;1.000000;17.131395;16.000000
2.750000;3.636773;4.048491;61.680354;52.743538;50.187500;78.125000;0.011111;0.000000;5.000000;1.000000;0.000000;1.000000;17.444865;16.000000
2.750000;3.595944;3.988896;59.052557;55.632667;50.187500;78.125000;0.011111;0.000000;5.000000;0.000000;0.000000;1.000000;17.852849;16.000000
2.650000;3.549979;3.931513;50.631944;48.299495;50.362500;78.375000;0.011111;0.000000;5.000000;0.000000;0.000000;1.000000;18.314457;16.000000
2.650000;3.506648;3.875892;51.842797;44.222377;50.362500;78.375000;0.009637;0.000000;5.000000;1.000000;0.000000;0.867312;18.625755;16.000000
2.750000;3.472746;3.822640;62.701688;57.216235;50.187500;78.125000;0.007899;0.000000;5.000000;0.000000;0.000000;0.710920;18.827559;16.000000
2.650000;3.433191;3.771644;54.983901;53.368161;50.362500;78.375000;0.005982;0.000000;5.000000;0.000000;0.000000;0.538379;19.077226;16.000000
2.650000;3.395818;3.722380;51.018390;50.025722;50.362500;78.375000;0.004000;0.000000;5.000000;0.000000;0.000000;0.360019;19.269708;16.000000
2.650000;3.360451;3.674896;48.700318;48.173864;50.362500;78.375000;0.002081;0.000000;5.000000;0.000000;0.000000;0.187289;19.339288;16.000000
2.650000;3.326937;3.629214;47.697053;47.566117;50.362500;78.375000;0.000310;0.000000;5.000000;0.000000;0.000000;0.027884;19.274344;16.000000
2.650000;3.295142;3.585329;47.611570;47.611168;50.362500;78.375000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;19.075311;16.000000
2.750000;3.271977;3.543730;56.894759;56.692370;50.187500;78.125000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;18.773633;16.000000
2.750000;3.249478;3.504715;56.793776;56.793354;50.187500;78.125000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;18.391435;16.000000
2.750000;3.227698;3.468025;56.793565;56.793564;50.187500;78.125000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;17.952268;16.000000
2.650000;3.199645;3.432934;56.793565;56.793565;50.362500;78.375000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;17.467401;16.000000
2.750000;3.180221;3.399434;56.793565;56.793565;50.187500;78.125000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;16.965874;16.000000
2.750000;3.161428;3.367916;56.793565;56.793565;50.187500;78.125000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;16.450585;16.000000
2.650000;3.136266;3.337690;56.793565;56.793565;50.362500;78.375000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;15.922884;16.000000
2.650000;3.112608;3.308269;56.793565;56.793565;50.362500;78.375000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;15.396993;16.000000
2.650000;3.090311;3.279739;56.793565;56.793565;50.362500;78.375000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;14.877548;16.000000
2.650000;3.069256;3.252157;56.793565;56.793565;50.362500;78.375000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;14.367983;16.000000
2.650000;3.049339;3.225554;56.731090;56.589076;50.362500;78.375000;0.000621;0.000000;5.000000;0.000000;0.000000;0.055881;13.872352;16.000000
2.650000;3.030473;3.199947;55.345172;54.593488;50.362500;78.375000;0.002381;0.000000;5.000000;0.000000;0.000000;0.214277;13.461441;16.000000
2.650000;3.012581;3.175338;52.254672;51.042274;50.362500;78.375000;0.004087;0.000000;5.000000;0.000000;0.000000;0.367868;13.255967;16.000000
2.650000;2.995596;3.151719;48.116208;46.685949;50.362500;78.375000;0.005589;0.000000;5.000000;0.000000;0.000000;0.503040;13.279001;16.000000
2.600000;2.975945;3.128820;43.623354;42.166269;50.450000;78.500000;0.006856;0.000000;5.000000;0.000000;0.000000;0.617027;13.459159;16.000000
2.600000;2.957505;3.106456;39.223177;37.838730;50.450000;78.500000;0.007936;0.000000;5.000000;0.000000;0.000000;0.714237;13.698111;16.000000
2.600000;2.940157;3.084710;35.108779;33.828723;50.450000;78.500000;0.008923;0.000000;5.000000;0.000000;0.000000;0.803055;13.906142;16.000000
2.600000;2.923797;3.063641;31.319534;30.142603;50.450000;78.500000;0.009916;0.000000;5.000000;0.000000;0.000000;0.892472;14.024768;16.000000
2.500000;2.901316;3.042778;27.830317;26.744012;50.625000;78.750000;0.011017;0.000000;5.000000;0.000000;0.000000;0.991547;14.018181;16.000000
2.600000;2.887524;3.022319;57.071776;46.180637;50.450000;78.500000;0.011111;0.000000;5.000000;1.000000;0.000000;1.000000;13.976905;16.000000
2.600000;2.874354;3.002822;64.521722;56.049336;50.450000;78.500000;0.011111;0.000000;5.000000;1.000000;0.000000;1.000000;14.283103;16.000000
2.600000;2.861779;2.984239;67.084815;59.595629;50.450000;78.500000;0.011111;0.000000;5.000000;1.000000;0.000000;1.000000;14.950025;16.000000
2.500000;2.842748;2.966017;59.037305;55.941970;50.625000;78.750000;0.011111;0.000000;5.000000;0.000000;0.000000;1.000000;15.798316;16.000000
2.500000;2.825097;2.947783;50.787199;48.442229;50.625000;78.750000;0.011111;0.000000;5.000000;0.000000;0.000000;1.000000;16.586113;16.000000
2.500000;2.808655;2.929717;44.387329;42.586404;50.625000;78.750000;0.010259;0.000000;5.000000;0.000000;0.000000;0.923288;17.135469;16.000000
2.500000;2.793284;2.911951;62.422261;53.814942;50.625000;78.750000;0.009168;0.000000;5.000000;1.000000;0.000000;0.825083;17.463795;16.000000
2.500000;2.778868;2.894584;58.957455;56.488113;50.625000;78.750000;0.007838;0.000000;5.000000;0.000000;0.000000;0.705397;17.839448;16.000000
2.500000;2.765310;2.877684;52.944370;51.368698;50.625000;78.750000;0.006263;0.000000;5.000000;0.000000;0.000000;0.563662;18.235165;16.000000
2.500000;2.752531;2.861301;48.921873;47.862148;50.625000;78.750000;0.004626;0.000000;5.000000;0.000000;0.000000;0.416319;18.515082;16.000000
2.500000;2.740462;2.845464;46.269894;45.595047;50.625000;78.750000;0.003039;0.000000;5.000000;0.000000;0.000000;0.273540;18.646414;16.000000
2.500000;2.729044;2.830193;63.189605;56.511540;50.625000;78.750000;0.001571;0.000000;5.000000;1.000000;0.000000;0.141394;18.641203;16.000000
2.500000;2.718228;2.815496;59.462289;59.300978;50.625000;78.750000;0.000234;0.000000;5.000000;0.000000;0.000000;0.021056;18.544411;16.000000
2.500000;2.707969;2.801372;59.358967;59.358483;50.625000;78.750000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;18.336451;16.000000
2.500000;2.698229;2.787818;59.358725;59.358724;50.625000;78.750000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;18.026750;16.000000
2.500000;2.688974;2.774824;59.358725;59.358725;50.625000;78.750000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;17.643311;16.000000
2.500000;2.680175;2.762377;59.358725;59.358725;50.625000;78.750000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;17.208025;16.000000
2.500000;2.671804;2.750462;59.358725;59.358725;50.625000;78.750000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;16.737885;16.000000
2.500000;2.663836;2.739065;59.358725;59.358725;50.625000;78.750000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;16.246030;16.000000
2.500000;2.656249;2.728166;59.358725;59.358725;50.625000;78.750000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;15.742572;16.000000
2.500000;2.649022;2.717750;59.358725;59.358725;50.625000;78.750000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;15.235237;16.000000
2.600000;2.649162;2.708303;59.357885;59.348648;50.450000;78.500000;0.000105;0.000000;5.000000;0.000000;0.000000;0.009489;14.736928;16.000000
2.600000;2.648793;2.700138;58.666523;58.190568;50.450000;78.500000;0.001454;0.000000;5.000000;0.000000;0.000000;0.130895;14.273804;16.000000
2.600000;2.648043;2.693019;56.443489;55.498990;50.450000;78.500000;0.002866;0.000000;5.000000;0.000000;0.000000;0.257933;13.954228;16.000000
2.600000;2.647013;2.686756;53.010334;51.762452;50.450000;78.500000;0.004171;0.000000;5.000000;0.000000;0.000000;0.375354;13.840068;16.000000
2.600000;2.645783;2.681199;48.932274;47.564863;50.450000;78.500000;0.005278;0.000000;5.000000;0.000000;0.000000;0.474977;13.912191;16.000000
2.600000;2.644414;2.676227;44.702793;43.345186;50.450000;78.500000;0.006182;0.000000;5.000000;0.000000;0.000000;0.556385;14.098388;16.000000
2.600000;2.642952;2.671744;40.616648;39.332513;50.450000;78.500000;0.006937;0.000000;5.000000;0.000000;0.000000;0.624364;14.314942;16.000000
2.600000;2.641436;2.667673;36.794417;35.602406;50.450000;78.500000;0.007622;0.000000;5.000000;0.000000;0.000000;0.685946;14.494230;16.000000
2.650000;2.643406;2.664205;33.254836;32.151643;50.362500;78.375000;0.008311;0.000000;5.000000;0.000000;0.000000;0.748026;14.596778;16.000000
2.650000;2.644954;2.661454;29.972237;28.946150;50.362500;78.375000;0.009085;0.000000;5.000000;0.000000;0.000000;0.817677;14.597324;16.000000
2.650000;2.646169;2.659271;26.908222;25.946954;50.362500;78.375000;0.010009;0.000000;5.000000;0.000000;0.000000;0.900830;14.489604;16.000000
2.650000;2.654325;3.135796;43.700653;30.619682;50.362500;78.375000;0.011111;0.001036;5.000000;1.000000;0.093240;1.000000;14.278532;16.000000
2.650000;2.753368;6.170963;60.127219;49.866346;50.362500;78.375000;0.011111;0.002209;5.000000;1.000000;0.198844;1.000000;14.212330;16.000000
2.650000;3.084254;11.469830;64.793051;56.167034;50.362500;78.375000;0.011111;0.003011;5.000000;1.000000;0.270949;1.000000;14.581221;16.000000
2.650000;3.686611;17.018182;66.759989;59.112116;50.362500;78.375000;0.011111;0.003250;5.000000;1.000000;0.292483;1.000000;15.264111;16.000000
