T0;Tr1;Tpco;Tpm;Tzco;Tzco_ref;Tzm;Fcob_i;rtb_Fcob;TrSP1;Um;Ub1;Ub2;Tr2;TrSP2
2.650000;4.493501;21.243195;60.747252;57.633803;50.362500;78.375000;0.011111;0.002866;5.000000;0.000000;0.257897;1.000000;16.105636;16.000000
2.650000;5.360430;22.773864;53.305569;51.412725;50.362500;78.375000;0.010608;0.001942;5.000000;0.000000;0.174746;0.954760;16.914880;16.000000
2.650000;6.137389;22.122969;48.562710;47.317875;50.362500;78.375000;0.009240;0.000656;5.000000;0.000000;0.059009;0.831614;17.526646;16.000000
2.650000;6.734901;20.137701;45.318911;44.404809;50.362500;78.375000;0.007838;0.000000;5.000000;0.000000;0.000000;0.705442;17.918523;16.000000
2.750000;7.153980;18.323640;60.932078;53.064057;50.187500;78.125000;0.006461;0.000000;5.000000;1.000000;0.000000;0.581521;18.138305;16.000000
2.650000;7.420116;16.805845;58.356044;57.050819;50.362500;78.375000;0.004991;0.000000;5.000000;0.000000;0.000000;0.449153;18.343915;16.000000
2.750000;7.581534;15.525978;55.193865;54.391599;50.187500;78.125000;0.003387;0.000000;5.000000;0.000000;0.000000;0.304809;18.559324;16.000000
2.750000;7.656439;14.438202;53.291770;52.852294;50.187500;78.125000;0.001780;0.000000;5.000000;0.000000;0.000000;0.160157;18.689175;16.000000
2.750000;7.665439;13.505666;52.444756;52.332028;50.187500;78.125000;0.000271;0.000000;5.000000;0.000000;0.000000;0.024429;18.694843;16.000000
2.750000;7.624699;12.699103;52.370373;52.370020;50.187500;78.125000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;18.559367;16.000000
2.750000;7.546878;11.995248;52.370197;52.370196;50.187500;78.125000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;18.304519;16.000000
2.800000;7.445385;11.375831;52.370197;52.370197;50.100000;78.000000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;17.965652;16.000000
2.800000;7.324010;10.826249;52.370197;52.370197;50.100000;78.000000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;17.563730;16.000000
2.800000;7.188829;10.334594;52.370197;52.370197;50.100000;78.000000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;17.118189;16.000000
2.800000;7.044552;9.891336;52.370197;52.370197;50.100000;78.000000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;16.644091;16.000000
2.900000;6.901844;9.489331;52.370197;52.370197;49.925000;77.750000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;16.160088;16.000000
2.800000;6.748612;9.122248;52.370197;52.370197;50.100000;78.000000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;15.660216;16.000000
2.900000;6.602018;8.785069;52.370197;52.370197;49.925000;77.750000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;15.166306;16.000000
2.900000;6.455783;8.474141;52.370197;52.370197;49.925000;77.750000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;14.675604;16.000000
2.900000;6.311233;8.185997;52.294746;52.156149;49.925000;77.750000;0.000663;0.000000;5.000000;0.000000;0.000000;0.059669;14.194165;16.000000
3.000000;6.176374;7.918309;51.152373;50.553629;49.750000;77.500000;0.002231;0.000000;5.000000;0.000000;0.000000;0.200798;13.791691;16.000000
3.000000;6.044062;7.669083;48.701676;47.737871;49.750000;77.500000;0.003795;0.000000;5.000000;0.000000;0.000000;0.341515;13.555658;16.000000
3.000000;5.914949;7.436175;45.380116;44.220060;49.750000;77.500000;0.005224;0.000000;5.000000;0.000000;0.000000;0.470153;13.510134;16.000000
3.000000;5.789493;7.217812;41.693415;40.484183;49.750000;77.500000;0.006474;0.000000;5.000000;0.000000;0.000000;0.582687;13.609362;16.000000
3.000000;5.668006;7.012520;38.004111;36.832079;49.750000;77.500000;0.007574;0.000000;5.000000;0.000000;0.000000;0.681619;13.775010;16.000000
3.000000;5.550683;6.819060;34.493411;33.393200;49.750000;77.500000;0.008589;0.000000;5.000000;0.000000;0.000000;0.773044;13.932303;16.000000
3.050000;5.441145;6.636637;55.544682;45.171174;49.662500;77.375000;0.009570;0.000000;5.000000;1.000000;0.000000;0.861256;14.054159;16.000000
3.050000;5.335501;6.464523;64.128171;56.295504;49.662500;77.375000;0.010202;0.000000;5.000000;1.000000;0.000000;0.918166;14.388731;16.000000
3.050000;5.233813;6.301841;60.771010;57.451270;49.662500;77.375000;0.010198;0.000000;5.000000;0.000000;0.000000;0.917817;15.044640;16.000000
3.050000;5.136088;6.147838;52.726138;50.548550;49.662500;77.375000;0.009660;0.000000;5.000000;0.000000;0.000000;0.869366;15.812953;16.000000
3.050000;5.042293;6.001861;46.881104;45.234228;49.662500;77.375000;0.008870;0.000000;5.000000;0.000000;0.000000;0.798306;16.449881;16.000000
3.050000;4.952367;5.863344;49.579875;42.444337;49.662500;77.375000;0.008016;0.000000;5.000000;1.000000;0.000000;0.721412;16.878026;16.000000
3.050000;4.866224;5.731786;63.973409;57.071941;49.662500;77.375000;0.007104;0.000000;5.000000;0.000000;0.000000;0.639359;17.183976;16.000000
3.000000;4.780252;5.606489;55.772724;54.155705;49.750000;77.500000;0.005938;0.000000;5.000000;0.000000;0.000000;0.534408;17.551296;16.000000
3.050000;4.701782;5.487143;51.603891;50.488033;49.662500;77.375000;0.004601;0.000000;5.000000;0.000000;0.000000;0.414071;17.890589;16.000000
3.000000;4.623181;5.373413;48.756143;48.011279;49.750000;77.500000;0.003232;0.000000;5.000000;0.000000;0.000000;0.290879;18.115753;16.000000
3.000000;4.548269;5.264783;46.932367;46.486176;49.750000;77.500000;0.001917;0.000000;5.000000;0.000000;0.000000;0.172485;18.212356;16.000000
3.000000;4.476862;5.161044;45.956214;45.763876;49.750000;77.500000;0.000723;0.000000;5.000000;0.000000;0.000000;0.065051;18.182833;16.000000
3.000000;4.408786;5.061995;60.471413;53.891185;49.750000;77.500000;0.000000;0.000000;5.000000;1.000000;0.000000;0.000000;18.032776;16.000000
3.000000;4.343877;4.967436;57.888328;57.871318;49.750000;77.500000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;17.775885;16.000000
3.000000;4.281981;4.877173;57.879841;57.879805;49.750000;77.500000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;17.439493;16.000000
3.000000;4.222955;4.791021;57.879823;57.879823;49.750000;77.500000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;17.046457;16.000000
3.050000;4.170174;4.709051;57.879823;57.879823;49.662500;77.375000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;16.618057;16.000000
3.000000;4.116067;4.631003;57.879823;57.879823;49.750000;77.500000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;16.160613;16.000000
3.050000;4.068024;4.556685;57.879823;57.879823;49.662500;77.375000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;15.692251;16.000000
3.050000;4.021987;4.486128;57.879823;57.879823;49.662500;77.375000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;15.217163;16.000000
3.050000;3.977905;4.419085;57.574411;57.296527;49.662500;77.375000;0.000934;0.000000;5.000000;0.000000;0.000000;0.084083;14.752881;16.000000
3.000000;3.932210;4.355086;56.074105;55.386151;49.750000;77.500000;0.002155;0.000000;5.000000;0.000000;0.000000;0.193957;14.377330;16.000000
3.000000;3.888771;4.293768;53.423427;52.415786;49.750000;77.500000;0.003356;0.000000;5.000000;0.000000;0.000000;0.302030;14.167871;16.000000
3.000000;3.847451;4.235062;50.005199;48.822200;49.750000;77.500000;0.004425;0.000000;5.000000;0.000000;0.000000;0.398220;14.136627;16.000000
3.000000;3.808128;4.178893;46.253687;45.023321;49.750000;77.500000;0.005319;0.000000;5.000000;0.000000;0.000000;0.478730;14.241315;16.000000
3.000000;3.770688;4.125178;42.492376;41.294609;49.750000;77.500000;0.006058;0.000000;5.000000;0.000000;0.000000;0.545197;14.414145;16.000000
3.000000;3.735030;4.073830;38.896213;37.766785;49.750000;77.500000;0.006694;0.000000;5.000000;0.000000;0.000000;0.602458;14.589561;16.000000
3.000000;3.701059;4.024763;35.528228;34.475048;49.750000;77.500000;0.007295;0.000000;5.000000;0.000000;0.000000;0.656562;14.718786;16.000000
3.000000;3.668688;3.977889;32.389148;31.406722;49.750000;77.500000;0.007929;0.000000;5.000000;0.000000;0.000000;0.713581;14.772323;16.000000
3.000000;3.637834;3.933119;29.453490;28.531878;49.750000;77.500000;0.008657;0.000000;5.000000;0.000000;0.000000;0.779087;14.736289;16.000000
3.000000;3.608422;3.890368;54.918807;44.123694;49.750000;77.500000;0.009491;0.000000;5.000000;1.000000;0.000000;0.854169;14.642693;16.000000
3.000000;3.580381;3.849552;63.812382;55.743821;49.750000;77.500000;0.010023;0.000000;5.000000;1.000000;0.000000;0.902031;14.816015;16.000000
3.000000;3.553644;3.810587;66.717297;59.742037;49.750000;77.500000;0.009944;0.000000;5.000000;1.000000;0.000000;0.894919;15.356505;16.000000
2.900000;3.521122;3.772888;56.538990;54.073680;49.925000;77.750000;0.009292;0.000000;5.000000;0.000000;0.000000;0.836289;16.084925;16.000000
3.000000;3.497640;3.736553;50.038673;48.240317;49.750000;77.500000;0.008306;0.000000;5.000000;0.000000;0.000000;0.747553;16.755584;16.000000
2.900000;3.468112;3.701551;45.213337;43.857696;49.925000;77.750000;0.007221;0.000000;5.000000;0.000000;0.000000;0.649861;17.228035;16.000000
2.900000;3.440373;3.667431;56.811811;47.867109;49.925000;77.750000;0.006152;0.000000;5.000000;1.000000;0.000000;0.553672;17.500416;16.000000
2.800000;3.407225;3.633799;60.726756;58.458864;50.100000;78.000000;0.005036;0.000000;5.000000;0.000000;0.000000;0.453244;17.705465;16.000000
2.800000;3.376380;3.600400;56.186248;55.069037;50.100000;78.000000;0.003755;0.000000;5.000000;0.000000;0.000000;0.337912;17.945474;16.000000
2.800000;3.347569;3.567498;53.415792;52.721708;50.100000;78.000000;0.002415;0.000000;5.000000;0.000000;0.000000;0.217390;18.128482;16.000000
2.800000;3.320569;3.535290;51.828408;51.484835;50.100000;78.000000;0.001122;0.000000;5.000000;0.000000;0.000000;0.100964;18.204554;16.000000
2.750000;3.311315;4.534276;50.994664;50.758940;50.187500;78.125000;0.000000;0.000912;5.000000;0.000000;0.082085;0.000000;18.150285;16.000000
2.750000;3.412396;7.233243;50.032842;49.632744;50.187500;78.125000;0.000000;0.001717;5.000000;0.000000;0.154499;0.000000;17.966661;16.000000
2.650000;3.669166;10.593848;48.605103;48.097314;50.362500;78.375000;0.000000;0.002250;5.000000;0.000000;0.202475;0.000000;17.674182;16.000000
2.750000;4.084496;13.663037;47.002570;46.486745;50.187500;78.125000;0.000000;0.002418;5.000000;0.000000;0.217629;0.000000;17.315603;16.000000
2.650000;4.589639;15.875366;45.493762;45.041304;50.362500;78.375000;0.000000;0.002228;5.000000;0.000000;0.200528;0.000000;16.897606;16.000000
2.650000;5.125288;17.034697;44.256663;43.913588;50.362500;78.375000;0.000000;0.001712;5.000000;0.000000;0.154078;0.000000;16.444943;16.000000
2.650000;5.634035;17.498192;62.236660;58.840376;50.362500;78.375000;0.000000;0.000934;5.000000;0.000000;0.084054;0.000000;15.970538;16.000000
2.650000;6.079841;16.807178;60.100329;60.051693;50.362500;78.375000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;15.484339;16.000000
2.600000;6.394861;15.353769;60.076062;60.075960;50.450000;78.500000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;14.990443;16.000000
2.600000;6.595511;14.135460;59.659863;59.326477;50.450000;78.500000;0.001168;0.000000;5.000000;0.000000;0.000000;0.105145;14.517282;16.000000
2.600000;6.708056;13.106055;57.976323;57.229798;50.450000;78.500000;0.002490;0.000000;5.000000;0.000000;0.000000;0.224119;14.164179;16.000000
2.600000;6.753133;12.228925;55.174319;54.130731;50.450000;78.500000;0.003740;0.000000;5.000000;0.000000;0.000000;0.336583;14.005660;16.000000
2.500000;6.739917;11.474492;51.695837;50.510113;50.625000;78.750000;0.004814;0.000000;5.000000;0.000000;0.000000;0.433267;14.035718;16.000000
2.500000;6.688970;10.819334;47.984174;46.780956;50.625000;78.750000;0.005673;0.000000;5.000000;0.000000;0.000000;0.510585;14.206265;16.000000
2.500000;6.610089;10.245304;44.339846;43.188929;50.625000;78.750000;0.006346;0.000000;5.000000;0.000000;0.000000;0.571141;14.440156;16.000000
2.500000;6.510925;9.737947;40.905918;39.833424;50.625000;78.750000;0.006894;0.000000;5.000000;0.000000;0.000000;0.620436;14.668628;16.000000
2.400000;6.390411;9.285219;37.719345;36.725906;50.800000;79.000000;0.007396;0.000000;5.000000;0.000000;0.000000;0.665680;14.836963;16.000000
2.400000;6.261038;8.877567;38.804253;34.133188;50.800000;79.000000;0.007914;0.000000;5.000000;1.000000;0.000000;0.712285;14.926480;16.000000
2.350000;6.122726;8.507562;62.378992;53.738232;50.887500;79.125000;0.008400;0.000000;5.000000;1.000000;0.000000;0.756021;15.011510;16.000000
2.350000;5.982048;8.169269;66.837904;61.263104;50.887500;79.125000;0.008465;0.000000;5.000000;0.000000;0.000000;0.761883;15.370392;16.000000
2.350000;5.840947;7.858137;57.877470;55.746501;50.887500;79.125000;0.007998;0.000000;5.000000;0.000000;0.000000;0.719808;15.962513;16.000000
2.350000;5.700890;7.570477;52.179047;50.582706;50.887500;79.125000;0.007198;0.000000;5.000000;0.000000;0.000000;0.647813;16.550338;16.000000
2.350000;5.562976;7.303282;47.863994;46.643900;50.887500;79.125000;0.006255;0.000000;5.000000;0.000000;0.000000;0.562938;17.003894;16.000000
2.350000;5.428008;7.054088;44.546089;43.602787;50.887500;79.125000;0.005289;0.000000;5.000000;0.000000;0.000000;0.476008;17.292366;16.000000
2.350000;5.296564;6.820866;62.530741;54.878675;50.887500;79.125000;0.004364;0.000000;5.000000;1.000000;0.000000;0.392758;17.438340;16.000000
2.350000;5.169048;6.601932;60.054408;58.912267;50.887500;79.125000;0.003372;0.000000;5.000000;0.000000;0.000000;0.303502;17.578321;16.000000
2.350000;5.045722;6.395879;57.267049;56.554079;50.887500;79.125000;0.002304;0.000000;5.000000;0.000000;0.000000;0.207318;17.714991;16.000000
2.250000;4.919721;6.201017;55.561466;55.160277;51.062500;79.375000;0.001265;0.000000;5.000000;0.000000;0.000000;0.113853;17.773708;16.000000
2.250000;4.798980;6.016009;54.743589;54.607798;51.062500;79.375000;0.000337;0.000000;5.000000;0.000000;0.000000;0.030372;17.728294;16.000000
2.250000;4.683370;5.840214;54.614556;54.613527;51.062500;79.375000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;17.562666;16.000000
2.250000;4.572744;5.673060;54.614042;54.614040;51.062500;79.375000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;17.290306;16.000000
2.150000;4.459917;5.513526;54.614041;54.614041;51.237500;79.625000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;16.932678;16.000000
2.250000;4.359605;5.361320;54.614041;54.614041;51.062500;79.375000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;16.527350;16.000000
2.150000;4.256609;5.216062;54.614041;54.614041;51.237500;79.625000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;16.076918;16.000000
2.150000;4.158645;5.076981;54.614041;54.614041;51.237500;79.625000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;15.602919;16.000000
2.150000;4.065420;4.943900;54.396967;54.193789;51.237500;79.625000;0.000761;0.000000;5.000000;0.000000;0.000000;0.068482;15.123313;16.000000
2.150000;3.976665;4.816625;53.258067;52.721964;51.237500;79.625000;0.001838;0.000000;5.000000;0.000000;0.000000;0.165389;14.701913;16.000000
2.100000;3.888624;4.694702;51.124142;50.289801;51.325000;79.750000;0.002984;0.000000;5.000000;0.000000;0.000000;0.268542;14.400718;16.000000
2.100000;3.805002;4.577759;48.209085;47.172962;51.325000;79.750000;0.004090;0.000000;5.000000;0.000000;0.000000;0.368131;14.248536;16.000000
2.100000;3.725516;4.465700;44.839677;43.708752;51.325000;79.750000;0.005101;0.000000;5.000000;0.000000;0.000000;0.459105;14.224838;16.000000
2.100000;3.649917;4.358402;41.311548;40.166728;51.325000;79.750000;0.006014;0.000000;5.000000;0.000000;0.000000;0.541233;14.279502;16.000000
2.100000;3.577975;4.255730;37.819771;36.706949;51.325000;79.750000;0.006864;0.000000;5.000000;0.000000;0.000000;0.617801;14.354947;16.000000
2.100000;3.509485;4.157535;34.461201;33.399182;51.325000;79.750000;0.007711;0.000000;5.000000;0.000000;0.000000;0.693962;14.402094;16.000000
2.100000;3.444258;4.063663;61.334973;51.943073;51.325000;79.750000;0.008531;0.000000;5.000000;1.000000;0.000000;0.767804;14.455395;16.000000
2.100000;3.382119;3.973955;67.689831;60.357258;51.325000;79.750000;0.008938;0.000000;5.000000;1.000000;0.000000;0.804377;14.792087;16.000000
2.100000;3.344861;5.045966;59.635343;56.854554;51.325000;79.750000;0.008752;0.000899;5.000000;0.000000;0.080893;0.787658;15.415196;16.000000
2.100000;3.427486;7.792726;52.138635;50.025498;51.325000;79.750000;0.008156;0.001711;5.000000;0.000000;0.153961;0.734044;16.075029;16.000000
2.100000;3.668537;10.868169;46.459787;44.872001;51.325000;79.750000;0.007397;0.002256;5.000000;0.000000;0.203084;0.665775;16.584902;16.000000
2.000000;4.034755;13.673422;59.504936;50.143847;51.500000;80.000000;0.006632;0.002493;5.000000;1.000000;0.224351;0.596917;16.896197;16.000000
2.000000;4.535204;17.238402;62.328535;59.402821;51.500000;80.000000;0.005759;0.002341;5.000000;0.000000;0.210674;0.518341;17.168794;16.000000
2.000000;5.142371;19.404024;56.440854;55.018576;51.500000;80.000000;0.004666;0.001758;5.000000;0.000000;0.158213;0.419898;17.488426;16.000000
2.000000;5.737064;19.629977;52.954409;52.085706;51.500000;80.000000;0.003474;0.000850;5.000000;0.000000;0.076481;0.312642;17.747933;16.000000
2.000000;6.221548;18.260789;50.947207;50.487884;51.500000;80.000000;0.002290;0.000000;5.000000;0.000000;0.000000;0.206083;17.897308;16.000000
2.000000;6.552882;16.628035;49.854845;49.598014;51.500000;80.000000;0.001191;0.000000;5.000000;0.000000;0.000000;0.107203;17.925396;16.000000
2.000000;6.758495;15.256486;49.342894;49.265338;51.500000;80.000000;0.000246;0.000000;5.000000;0.000000;0.000000;0.022162;17.831563;16.000000
1.950000;6.863890;14.094737;49.280971;49.280607;51.587500;80.125000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;17.614884;16.000000
1.950000;6.895789;13.102056;49.280789;49.280788;51.587500;80.125000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;17.300324;16.000000
1.950000;6.872008;12.246347;60.177462;55.697772;51.587500;80.125000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;16.914931;16.000000
1.850000;6.799482;11.501601;57.942288;57.932946;51.762500;80.375000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;16.472871;16.000000
1.850000;6.696990;10.847196;57.937627;57.937607;51.762500;80.375000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;15.998450;16.000000
1.850000;6.572912;10.267180;57.937363;57.933853;51.762500;80.375000;0.000056;0.000000;5.000000;0.000000;0.000000;0.005047;15.504240;16.000000
1.850000;6.433772;9.748816;57.536899;57.249347;51.762500;80.375000;0.001010;0.000000;5.000000;0.000000;0.000000;0.090863;15.017429;16.000000
1.750000;6.277603;9.281408;56.113769;55.481835;51.937500;80.625000;0.002128;0.000000;5.000000;0.000000;0.000000;0.191491;14.609603;16.000000
1.750000;6.116172;8.856448;53.700369;52.784727;51.937500;80.625000;0.003265;0.000000;5.000000;0.000000;0.000000;0.293879;14.352171;16.000000
1.750000;5.952338;8.467577;50.579746;49.493139;51.937500;80.625000;0.004317;0.000000;5.000000;0.000000;0.000000;0.388522;14.259262;16.000000
1.750000;5.788278;8.109655;47.105749;45.956821;51.937500;80.625000;0.005235;0.000000;5.000000;0.000000;0.000000;0.471161;14.297893;16.000000
1.700000;5.622120;7.778258;43.562413;42.424144;52.025000;80.750000;0.006032;0.000000;5.000000;0.000000;0.000000;0.542901;14.406208;16.000000
