T0;Tr1;Tpco;Tpm;Tzco;Tzco_ref;Tzm;Fcob_i;rtb_Fcob;TrSP1;Um;Ub1;Ub2;Tr2;TrSP2
1.700000;5.459017;7.469818;40.117020;39.026334;52.025000;80.750000;0.006748;0.000000;5.000000;0.000000;0.000000;0.607296;14.528126;16.000000
1.700000;5.299793;7.181656;57.598468;47.252007;52.025000;80.750000;0.007432;0.000000;5.000000;1.000000;0.000000;0.668835;14.624048;16.000000
1.700000;5.145032;6.911558;67.755160;60.391896;52.025000;80.750000;0.007881;0.000000;5.000000;1.000000;0.000000;0.709270;14.860102;16.000000
1.700000;4.995127;6.657680;60.667206;58.314578;52.025000;80.750000;0.007818;0.000000;5.000000;0.000000;0.000000;0.703638;15.368167;16.000000
1.700000;4.850332;6.418478;54.350427;52.562087;52.025000;80.750000;0.007347;0.000000;5.000000;0.000000;0.000000;0.661255;15.958908;16.000000
1.700000;4.710786;6.192644;49.465270;48.067545;52.025000;80.750000;0.006672;0.000000;5.000000;0.000000;0.000000;0.600488;16.456930;16.000000
1.700000;4.576543;5.979066;45.616526;44.505916;52.025000;80.750000;0.005933;0.000000;5.000000;0.000000;0.000000;0.533943;16.801170;16.000000
1.700000;4.447595;5.776786;63.905340;55.922595;52.025000;80.750000;0.005203;0.000000;5.000000;1.000000;0.000000;0.468236;17.003514;16.000000
1.700000;4.323881;5.584973;61.015737;59.547964;52.025000;80.750000;0.004346;0.000000;5.000000;0.000000;0.000000;0.391099;17.221433;16.000000
1.600000;4.198281;5.402395;57.304555;56.308542;52.200000;81.000000;0.003351;0.000000;5.000000;0.000000;0.000000;0.301549;17.448118;16.000000
1.600000;4.078534;5.228080;54.756179;54.089837;52.200000;81.000000;0.002319;0.000000;5.000000;0.000000;0.000000;0.208693;17.608733;16.000000
1.600000;3.964354;5.061674;53.133846;52.740856;52.200000;81.000000;0.001340;0.000000;5.000000;0.000000;0.000000;0.120559;17.666628;16.000000
1.600000;3.855472;4.902836;52.284788;52.120522;52.200000;81.000000;0.000489;0.000000;5.000000;0.000000;0.000000;0.043971;17.608774;16.000000
1.600000;3.751635;4.751236;52.066130;52.061388;52.200000;81.000000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;17.431751;16.000000
1.550000;3.649089;4.606300;52.063764;52.063754;52.287500;81.125000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;17.143457;16.000000
1.550000;3.551536;4.467558;52.063759;52.063759;52.287500;81.125000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;16.775502;16.000000
1.550000;3.458689;4.334822;52.063759;52.063759;52.287500;81.125000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;16.351087;16.000000
1.550000;3.370285;4.207895;52.063759;52.063759;52.287500;81.125000;0.000000;0.000000;5.000000;0.000000;0.000000;0.000000;15.888237;16.000000
1.550000;3.286083;4.086572;51.890883;51.730867;52.287500;81.125000;0.000643;0.000000;5.000000;0.000000;0.000000;0.057838;15.406614;16.000000
1.550000;3.205860;3.970644;50.977163;50.539507;52.287500;81.125000;0.001597;0.000000;5.000000;0.000000;0.000000;0.143727;14.959040;16.000000
1.550000;3.143379;4.701304;48.970020;48.064647;52.287500;81.125000;0.002675;0.000905;5.000000;0.000000;0.081478;0.240713;14.603264;16.000000
1.550000;3.185812;7.227069;45.563657;44.310444;52.287500;81.125000;0.003785;0.001885;5.000000;0.000000;0.169611;0.340616;14.366656;16.000000
1.450000;3.383167;10.658448;60.614680;50.935269;52.462500;81.375000;0.004883;0.002626;5.000000;1.000000;0.236371;0.439440;14.233083;16.000000
1.450000;3.797872;15.734734;64.839218;60.632362;52.462500;81.375000;0.005787;0.002960;5.000000;0.000000;0.266413;0.520846;14.297774;16.000000
1.450000;4.427794;19.680649;56.628560;54.539911;52.462500;81.375000;0.006305;0.002760;5.000000;0.000000;0.248402;0.567466;14.611490;16.000000
1.450000;5.132084;21.337626;51.137518;49.634515;52.462500;81.375000;0.006520;0.002100;5.000000;0.000000;0.188991;0.586796;15.012637;16.000000
1.450000;5.786953;21.215429;47.158556;46.055798;52.462500;81.375000;0.006555;0.001113;5.000000;0.000000;0.100131;0.589939;15.380142;16.000000
1.450000;6.313462;19.806831;65.734599;58.140987;52.462500;81.375000;0.006473;0.000000;5.000000;1.000000;0.000000;0.582593;15.686740;16.000000
1.350000;6.668513;17.975694;59.588290;58.059803;52.637500;81.625000;0.006116;0.000000;5.000000;0.000000;0.000000;0.550410;16.073109;16.000000
1.350000;6.884594;16.435370;55.421662;54.225071;52.637500;81.625000;0.005488;0.000000;5.000000;0.000000;0.000000;0.493963;16.494431;16.000000
1.350000;6.993884;15.129036;52.127216;51.179817;52.637500;81.625000;0.004719;0.000000;5.000000;0.000000;0.000000;0.424692;16.847630;16.000000
1.350000;7.021662;14.011624;49.524670;48.778760;52.637500;81.625000;0.003904;0.000000;5.000000;0.000000;0.000000;0.351342;17.091509;16.000000
1.350000;6.987758;13.047347;47.485190;46.904006;52.637500;81.625000;0.003117;0.000000;5.000000;0.000000;0.000000;0.280507;17.217767;16.000000
1.350000;6.907710;12.207768;65.385836;58.297208;52.637500;81.625000;0.002407;0.000000;5.000000;1.000000;0.000000;0.216634;17.238984;16.000000
1.350000;6.793672;11.470253;61.368634;60.778613;52.637500;81.625000;0.001737;0.000000;5.000000;0.000000;0.000000;0.156358;17.225058;16.000000
1.300000;6.651614;10.816511;59.911960;59.538464;52.725000;81.750000;0.001130;0.000000;5.000000;0.000000;0.000000;0.101689;17.170567;16.000000
1.300000;6.492849;10.231974;59.009082;58.789678;52.725000;81.750000;0.000645;0.000000;5.000000;0.000000;0.000000;0.058006;17.049309;16.000000
1.300000;6.323032;9.705228;58.504383;58.387152;52.725000;81.750000;0.000336;0.000000;5.000000;0.000000;0.000000;0.030235;16.849112;16.000000
1.200000;6.139503;9.226609;58.216222;58.134556;52.900000;82.000000;0.000255;0.000000;5.000000;0.000000;0.000000;0.022927;16.565652;16.000000
1.200000;5.953478;8.788414;57.921982;57.799946;52.900000;82.000000;0.000413;0.000000;5.000000;0.000000;0.000000;0.037142;16.224195;16.000000
1.200000;5.767370;8.384913;57.385048;57.147620;52.900000;82.000000;0.000799;0.000000;5.000000;0.000000;0.000000;0.071937;15.855910;16.000000
1.200000;5.582999;8.011450;56.398286;55.989621;52.900000;82.000000;0.001373;0.000000;5.000000;0.000000;0.000000;0.123581;15.501558;16.000000
1.150000;5.398206;7.663977;54.840438;54.239642;52.987500;82.125000;0.002074;0.000000;5.000000;0.000000;0.000000;0.186693;15.198440;16.000000
1.200000;5.221424;7.339466;52.712122;51.940114;52.900000;82.000000;0.002823;0.000000;5.000000;0.000000;0.000000;0.254109;14.982752;16.000000
1.150000;5.045845;7.035369;50.123064;49.226289;52.987500;82.125000;0.003570;0.000000;5.000000;0.000000;0.000000;0.321343;14.854684;16.000000
1.150000;4.875899;6.749363;47.232744;46.265252;52.987500;82.125000;0.004279;0.000000;5.000000;0.000000;0.000000;0.385147;14.804541;16.000000
1.150000;4.711839;6.479751;44.197972;43.205319;52.987500;82.125000;0.004946;0.000000;5.000000;0.000000;0.000000;0.445131;14.803939;16.000000
1.150000;4.553800;6.225096;41.136467;40.149038;52.987500;82.125000;0.005589;0.000000;5.000000;0.000000;0.000000;0.503013;14.819286;16.000000
1.150000;4.401826;5.984173;38.119159;37.153073;52.987500;82.125000;0.006243;0.000000;5.000000;0.000000;0.000000;0.561901;14.819518;16.000000
1.150000;4.255890;5.755925;58.880530;48.341208;52.987500;82.125000;0.006937;0.000000;5.000000;1.000000;0.000000;0.624320;14.792524;16.000000
1.150000;4.115913;5.539433;69.068194;61.687074;52.987500;82.125000;0.007421;0.000000;5.000000;1.000000;0.000000;0.667905;14.936913;16.000000
1.050000;3.974755;5.333384;63.325236;60.859983;53.162500;82.375000;0.007414;0.000000;5.000000;0.000000;0.000000;0.667275;15.375555;16.000000
1.150000;3.847155;5.137241;56.747137;54.885725;52.987500;82.125000;0.006971;0.000000;5.000000;0.000000;0.000000;0.627407;15.944310;16.000000
1.150000;3.724946;4.950918;51.666322;50.215108;52.987500;82.125000;0.006302;0.000000;5.000000;0.000000;0.000000;0.567146;16.444662;16.000000
1.150000;3.607978;4.773794;47.682177;46.536960;52.987500;82.125000;0.005551;0.000000;5.000000;0.000000;0.000000;0.499588;16.802118;16.000000
1.050000;3.489065;4.604808;56.829507;47.821166;53.162500;82.375000;0.004827;0.000000;5.000000;1.000000;0.000000;0.434449;16.997500;16.000000
1.050000;3.375895;4.443127;65.486567;62.664178;53.162500;82.375000;0.004096;0.000000;5.000000;0.000000;0.000000;0.368618;17.126333;16.000000
1.050000;3.268146;4.288511;60.890555;59.810801;53.162500;82.375000;0.003232;0.000000;5.000000;0.000000;0.000000;0.290877;17.298153;16.000000
1.050000;3.165523;4.140713;58.105533;57.367930;53.162500;82.375000;0.002310;0.000000;5.000000;0.000000;0.000000;0.207879;17.440777;16.000000
1.050000;3.067754;3.999481;56.276631;55.820441;53.162500;82.375000;0.001422;0.000000;5.000000;0.000000;0.000000;0.127988;17.500352;16.000000
1.050000;2.986676;4.689980;55.050289;54.630671;53.162500;82.375000;0.000648;0.000879;5.000000;0.000000;0.079092;0.058343;17.453668;16.000000
1.050000;3.025928;7.764311;53.580441;53.051562;53.162500;82.375000;0.000060;0.001951;5.000000;0.000000;0.175596;0.005395;17.291949;16.000000
1.050000;3.271452;11.939326;51.754541;51.100149;53.162500;82.375000;0.000000;0.002717;5.000000;0.000000;0.244510;0.000000;17.018932;16.000000
0.950000;3.711192;15.860974;49.660537;48.977996;53.337500;82.625000;0.000000;0.003074;5.000000;0.000000;0.276697;0.000000;16.651839;16.000000
0.950000;4.287850;18.741945;47.640841;47.026750;53.337500;82.625000;0.000000;0.002994;5.000000;0.000000;0.269446;0.000000;16.223468;16.000000
0.950000;4.917008;20.348505;45.873415;45.326080;53.337500;82.625000;0.000413;0.002516;5.000000;0.000000;0.226455;0.037174;15.754966;16.000000
0.950000;5.522319;20.882716;61.464045;52.800635;53.337500;82.625000;0.001206;0.001719;5.000000;1.000000;0.154722;0.108554;15.282635;16.000000
0.950000;6.074773;21.039978;64.449414;63.242125;53.337500;82.625000;0.002161;0.000659;5.000000;0.000000;0.059294;0.194481;14.886755;16.000000
0.950000;6.512542;19.363552;61.546609;60.632612;53.337500;82.625000;0.003101;0.000000;5.000000;0.000000;0.000000;0.279110;14.661175;16.000000
0.950000;6.792000;17.615359;58.486976;57.433408;53.337500;82.625000;0.003915;0.000000;5.000000;0.000000;0.000000;0.352371;14.616152;16.000000
0.950000;6.946067;16.137142;55.142807;54.043438;53.337500;82.625000;0.004554;0.000000;5.000000;0.000000;0.000000;0.409829;14.713796;16.000000
0.950000;7.004174;14.876617;51.769411;50.690993;53.337500;82.625000;0.005020;0.000000;5.000000;0.000000;0.000000;0.451777;14.894396;16.000000
0.950000;6.989423;13.792289;48.520406;47.496832;53.337500;82.625000;0.005350;0.000000;5.000000;0.000000;0.000000;0.481520;15.098615;16.000000
0.950000;6.919923;12.851193;45.461551;44.503368;53.337500;82.625000;0.005597;0.000000;5.000000;0.000000;0.000000;0.503717;15.280257;16.000000
0.950000;6.809845;12.027108;50.460086;43.097915;53.337500;82.625000;0.005814;0.000000;5.000000;1.000000;0.000000;0.523279;15.409618;16.000000
0.950000;6.670261;11.299145;68.379570;61.088550;53.337500;82.625000;0.005961;0.000000;5.000000;1.000000;0.000000;0.536462;15.544417;16.000000
0.950000;6.509796;10.650640;62.266971;60.492282;53.337500;82.625000;0.005786;0.000000;5.000000;0.000000;0.000000;0.520743;15.858087;16.000000
0.950000;6.335150;10.068269;57.421593;56.029000;53.337500;82.625000;0.005312;0.000000;5.000000;0.000000;0.000000;0.478044;16.256635;16.000000
0.900000;6.147996;9.541100;53.587731;52.485105;53.425000;82.750000;0.004675;0.000000;5.000000;0.000000;0.000000;0.420737;16.609818;16.000000
0.900000;5.956256;9.060388;50.555110;49.683854;53.425000;82.750000;0.003976;0.000000;5.000000;0.000000;0.000000;0.357869;16.865182;16.000000
0.900000;5.762916;8.619324;48.160809;47.473360;53.425000;82.750000;0.003294;0.000000;5.000000;0.000000;0.000000;0.296477;17.006471;16.000000
0.900000;5.570239;8.212395;54.820430;47.631698;53.425000;82.750000;0.002688;0.000000;5.000000;1.000000;0.000000;0.241894;17.037070;16.000000
0.900000;5.379924;7.835117;64.577595;63.013749;53.425000;82.750000;0.002161;0.000000;5.000000;0.000000;0.000000;0.194525;17.000836;16.000000
0.900000;5.193229;7.483827;62.093667;61.510051;53.425000;82.750000;0.001659;0.000000;5.000000;0.000000;0.000000;0.149283;16.961976;16.000000
0.900000;5.011067;7.155512;60.555329;60.133850;53.425000;82.750000;0.001221;0.000000;5.000000;0.000000;0.000000;0.109854;16.891073;16.000000
0.900000;4.834079;6.847681;59.444401;59.137943;53.425000;82.750000;0.000897;0.000000;5.000000;0.000000;0.000000;0.080758;16.765422;16.000000
0.900000;4.662702;6.558258;58.610491;58.367417;53.425000;82.750000;0.000728;0.000000;5.000000;0.000000;0.000000;0.065548;16.578975;16.000000
0.900000;4.497209;6.285503;57.884630;57.647445;53.425000;82.750000;0.000738;0.000000;5.000000;0.000000;0.000000;0.066445;16.338668;16.000000
0.800000;4.330723;6.027435;57.082420;56.789951;53.600000;83.000000;0.000942;0.000000;5.000000;0.000000;0.000000;0.084824;16.055414;16.000000
0.800000;4.171157;5.782468;56.026490;55.627621;53.600000;83.000000;0.001317;0.000000;5.000000;0.000000;0.000000;0.118562;15.763543;16.000000
0.800000;4.018347;5.549739;54.588395;54.052384;53.600000;83.000000;0.001827;0.000000;5.000000;0.000000;0.000000;0.164423;15.492387;16.000000
0.800000;3.872105;5.328480;52.713428;52.035958;53.600000;83.000000;0.002425;0.000000;5.000000;0.000000;0.000000;0.218215;15.266909;16.000000
0.800000;3.732226;5.118003;50.427096;49.627847;53.600000;83.000000;0.003065;0.000000;5.000000;0.000000;0.000000;0.275880;15.100859;16.000000
0.800000;3.598491;4.917682;47.814902;46.927586;53.600000;83.000000;0.003717;0.000000;5.000000;0.000000;0.000000;0.334487;14.993423;16.000000
0.800000;3.470680;4.726950;44.987114;44.047677;53.600000;83.000000;0.004364;0.000000;5.000000;0.000000;0.000000;0.392804;14.930658;16.000000
0.800000;3.348567;4.545287;42.046658;41.084886;53.600000;83.000000;0.005015;0.000000;5.000000;0.000000;0.000000;0.451348;14.890381;16.000000
0.800000;3.231927;4.372213;39.071177;38.107443;53.600000;83.000000;0.005690;0.000000;5.000000;0.000000;0.000000;0.512082;14.847885;16.000000
0.800000;3.120538;4.207282;65.336012;56.558158;53.600000;83.000000;0.006360;0.000000;5.000000;1.000000;0.000000;0.572422;14.830268;16.000000
0.700000;3.007285;4.092287;68.098190;64.406433;53.775000;83.250000;0.006720;0.000183;5.000000;0.000000;0.016507;0.604841;15.048902;16.000000
0.700000;2.949960;6.071686;60.002951;57.694305;53.775000;83.250000;0.006623;0.001376;5.000000;0.000000;0.123839;0.596057;15.503811;16.000000
0.700000;3.072428;9.872938;53.478477;51.572587;53.775000;83.250000;0.006232;0.002355;5.000000;0.000000;0.211911;0.560869;15.981703;16.000000
0.700000;3.402124;13.772936;48.255410;46.770527;53.775000;83.250000;0.005721;0.002976;5.000000;0.000000;0.267861;0.514924;16.351964;16.000000
0.700000;3.887377;16.936053;59.201798;49.429209;53.775000;83.250000;0.005211;0.003195;5.000000;1.000000;0.287592;0.468980;16.573902;16.000000
0.650000;4.506629;21.001695;67.008052;62.854834;53.862500;83.375000;0.004661;0.002961;5.000000;0.000000;0.266494;0.419474;16.742293;16.000000
0.650000;5.250315;23.639569;60.386028;58.909913;53.862500;83.375000;0.003931;0.002205;5.000000;0.000000;0.198437;0.353795;16.971610;16.000000
0.550000;5.967899;23.815705;56.757895;55.850441;54.037500;83.625000;0.003114;0.001065;5.000000;0.000000;0.095865;0.280217;17.169551;16.000000
0.550000;6.546082;22.036453;54.652219;54.163445;54.037500;83.625000;0.002296;0.000000;5.000000;0.000000;0.000000;0.206679;17.286931;16.000000
0.550000;6.932741;19.932801;53.394735;53.057664;54.037500;83.625000;0.001551;0.000000;5.000000;0.000000;0.000000;0.139601;17.305423;16.000000
0.550000;7.162347;18.160508;52.545752;52.328779;54.037500;83.625000;0.000938;0.000000;5.000000;0.000000;0.000000;0.084383;17.221652;16.000000
0.500000;7.267895;16.654742;52.024902;51.898458;54.125000;83.750000;0.000513;0.000000;5.000000;0.000000;0.000000;0.046149;17.035755;16.000000
0.500000;7.281986;15.364107;51.722208;51.644361;54.125000;83.750000;0.000315;0.000000;5.000000;0.000000;0.000000;0.028330;16.761318;16.000000
0.500000;7.227037;14.248031;51.487205;51.402560;54.125000;83.750000;0.000370;0.000000;5.000000;0.000000;0.000000;0.033277;16.415219;16.000000
0.400000;7.113577;13.273753;51.131122;50.973965;54.300000;84.000000;0.000691;0.000000;5.000000;0.000000;0.000000;0.062228;16.016599;16.000000
0.300000;6.956165;12.414759;62.633404;61.568160;54.475000;84.250000;0.001253;0.000000;5.000000;0.000000;0.000000;0.112789;15.606409;16.000000
0.300000;6.773221;11.650465;60.727476;60.106798;54.475000;84.250000;0.001957;0.000000;5.000000;0.000000;0.000000;0.176110;15.260280;16.000000
0.300000;6.572808;10.964907;58.503294;57.688984;54.475000;84.250000;0.002708;0.000000;5.000000;0.000000;0.000000;0.243689;15.019349;16.000000
0.300000;6.361172;10.345298;55.759176;54.806257;54.475000;84.250000;0.003431;0.000000;5.000000;0.000000;0.000000;0.308819;14.894270;16.000000
0.250000;6.139613;9.781111;52.687952;51.661021;54.562500;84.375000;0.004089;0.000000;5.000000;0.000000;0.000000;0.368012;14.865853;16.000000
0.250000;5.915750;9.263905;49.476146;48.429332;54.562500;84.375000;0.004668;0.000000;5.000000;0.000000;0.000000;0.420084;14.904490;16.000000
0.250000;5.692316;8.787095;46.262041;45.230318;54.562500;84.375000;0.005185;0.000000;5.000000;0.000000;0.000000;0.466635;14.970553;16.000000
0.250000;5.471364;8.345328;67.701277;59.525934;54.562500;84.375000;0.005641;0.000000;5.000000;1.000000;0.000000;0.507662;15.056730;16.000000
0.150000;5.247393;7.933729;63.820400;61.846031;54.737500;84.625000;0.005826;0.000000;5.000000;0.000000;0.000000;0.524322;15.307735;16.000000
0.150000;5.029372;7.548376;58.402312;56.815960;54.737500;84.625000;0.005682;0.000000;5.000000;0.000000;0.000000;0.511403;15.689556;16.000000
0.150000;4.817941;7.186523;53.949763;52.641919;54.737500;84.625000;0.005336;0.000000;5.000000;0.000000;0.000000;0.480265;16.060914;16.000000
0.150000;4.613519;6.845874;50.273886;49.191076;54.737500;84.625000;0.004899;0.000000;5.000000;0.000000;0.000000;0.440915;16.347922;16.000000
0.150000;4.416354;6.524492;52.893933;47.045539;54.737500;84.625000;0.004456;0.000000;5.000000;1.000000;0.000000;0.401072;16.523703;16.000000
0.150000;4.226563;6.220735;67.707505;63.891546;54.737500;84.625000;0.004014;0.000000;5.000000;0.000000;0.000000;0.361236;16.633612;16.000000
0.150000;4.044162;5.933191;62.510908;61.354578;54.737500;84.625000;0.003440;0.000000;5.000000;0.000000;0.000000;0.309573;16.794671;16.000000
0.150000;3.869092;5.660644;59.396319;58.523035;54.737500;84.625000;0.002780;0.000000;5.000000;0.000000;0.000000;0.250238;16.950122;16.000000
0.150000;3.701238;5.402030;57.068818;56.426216;54.737500;84.625000;0.002119;0.000000;5.000000;0.000000;0.000000;0.190722;17.043621;16.000000
0.150000;3.540443;5.156413;55.383528;54.926656;54.737500;84.625000;0.001525;0.000000;5.000000;0.000000;0.000000;0.137287;17.050614;16.000000
0.150000;3.386522;4.922963;54.201972;53.885350;54.737500;84.625000;0.001057;0.000000;5.000000;0.000000;0.000000;0.095144;16.964455;16.000000
0.150000;3.239266;4.700936;53.377718;53.151342;54.737500;84.625000;0.000761;0.000000;5.000000;0.000000;0.000000;0.068498;16.789051;16.000000
0.150000;3.098457;4.489663;52.746004;52.552972;54.737500;84.625000;0.000671;0.000000;5.000000;0.000000;0.000000;0.060371;16.536170;16.000000
